0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.19.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 11ms
6 timing config:load:builtin Completed in 11ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/mnt/c/Users/felip/Desenvolvimento_web/Aula_008/unifaat-2026-dw-project/.npmrc Completed in 1ms
10 timing config:load:project Completed in 16ms
11 timing config:load:file:/home/felipemariano/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 46ms
17 timing npm:load:configload Completed in 47ms
18 timing npm:load:mkdirpcache Completed in 3ms
19 timing npm:load:mkdirplogs Completed in 2ms
20 verbose title npm install nodemon
21 verbose argv "install" "nodemon"
22 timing npm:load:setTitle Completed in 3ms
23 timing config:load:flatten Completed in 7ms
24 timing npm:load:display Completed in 10ms
25 verbose logfile logs-max:10 dir:/home/felipemariano/.npm/_logs/2026-04-23T23_23_39_374Z-
26 verbose logfile /home/felipemariano/.npm/_logs/2026-04-23T23_23_39_374Z-debug-0.log
27 timing npm:load:logFile Completed in 20ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 88ms
31 silly logfile done cleaning log files
32 timing config:load:flatten Completed in 1ms
33 timing arborist:ctor Completed in 3ms
34 timing idealTree:init Completed in 256ms
35 timing idealTree:userRequests Completed in 5ms
36 silly idealTree buildDeps
37 silly fetch manifest nodemon@^3.1.14
38 http fetch GET 200 https://registry.npmjs.org/nodemon 377ms (cache miss)
39 silly placeDep ROOT nodemon@3.1.14 REPLACE for: unifaat-desenvolvimento-web@1.0.0 want: ^3.1.14
40 timing idealTree:#root Completed in 408ms
41 timing idealTree:node_modules/nodemon Completed in 1ms
42 timing idealTree:buildDeps Completed in 411ms
43 timing idealTree:fixDepFlags Completed in 2ms
44 timing idealTree Completed in 683ms
45 timing reify:loadTrees Completed in 687ms
46 timing reify:diffTrees Completed in 5ms
47 silly reify moves {}
48 timing reify:retireShallow Completed in 3ms
49 timing reify:createSparse Completed in 338ms
50 timing reify:loadBundles Completed in 0ms
51 silly audit bulk request {
51 silly audit   accepts: [ '2.0.0' ],
72 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
73 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz. Extracting by manifest.
74 silly tarball no local data for side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz. Extracting by manifest.
75 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.4.2.tgz. Extracting by manifest.
76 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz. Extracting by manifest.
77 silly tarball no local data for side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz. Extracting by manifest.
78 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
79 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz. Extracting by manifest.
80 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-1.2.1.tgz. Extracting by manifest.
81 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
82 silly tarball no local data for router@https://registry.npmjs.org/router/-/router-2.2.0.tgz. Extracting by manifest.
83 silly tarball no local data for pstree.remy@https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz. Extracting by manifest.
84 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.15.1.tgz. Extracting by manifest.
85 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
86 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz. Extracting by manifest.
87 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
88 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz. Extracting by manifest.
89 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
90 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
91 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz. Extracting by manifest.
92 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
93 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz. Extracting by manifest.
94 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz. Extracting by manifest.
95 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz. Extracting by manifest.
96 silly tarball no local data for math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz. Extracting by manifest.
97 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz. Extracting by manifest.
98 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
99 silly tarball no local data for is-promise@https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz. Extracting by manifest.
100 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
101 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 741ms
102 timing auditReport:getReport Completed in 752ms
103 silly audit report {}
104 timing auditReport:init Completed in 0ms
105 timing reify:audit Completed in 754ms
106 silly tarball no local data for es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz. Extracting by manifest.
107 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
108 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
109 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz. Extracting by manifest.
110 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
111 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
112 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
113 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
114 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
115 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz. Extracting by manifest.
116 silly tarball no local data for ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz. Extracting by manifest.
117 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz. Extracting by manifest.
118 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.3.tgz. Extracting by manifest.
119 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz. Extracting by manifest.
120 silly tarball no local data for gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz. Extracting by manifest.
121 silly tarball no local data for get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz. Extracting by manifest.
122 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
123 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz. Extracting by manifest.
124 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz. Extracting by manifest.
125 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.1.tgz. Extracting by manifest.
126 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-5.2.1.tgz. Extracting by manifest.
127 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
128 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
129 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
130 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz. Extracting by manifest.
131 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz. Extracting by manifest.
132 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
133 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
134 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz. Extracting by manifest.
135 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz. Extracting by manifest.
136 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
137 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
138 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
139 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz. Extracting by manifest.
140 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
141 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz. Extracting by manifest.
142 silly tarball no local data for dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz. Extracting by manifest.
143 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz. Extracting by manifest.
144 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-1.1.0.tgz. Extracting by manifest.
145 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz. Extracting by manifest.
146 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
147 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
148 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.5.tgz. Extracting by manifest.
149 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz. Extracting by manifest.
150 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz. Extracting by manifest.
151 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
152 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1906ms (cache miss)
153 timing reifyNode:node_modules/wrappy Completed in 2056ms
154 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 2122ms (cache miss)
155 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 1694ms (cache miss)
156 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 1667ms (cache miss)
157 timing reifyNode:node_modules/has-flag Completed in 2301ms
158 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.1.0.tgz 1354ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 2130ms (cache miss)
160 timing reifyNode:node_modules/unpipe Completed in 2311ms
161 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz 1987ms (cache miss)
162 timing reifyNode:node_modules/serve-static Completed in 2309ms
163 timing reifyNode:node_modules/content-disposition Completed in 2313ms
164 timing reifyNode:node_modules/is-promise Completed in 2350ms
165 http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.1.tgz 2115ms (cache miss)
166 timing reifyNode:node_modules/touch Completed in 2356ms
167 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 2018ms (cache miss)
168 timing reifyNode:node_modules/safer-buffer Completed in 2357ms
169 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 2044ms (cache miss)
170 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 2063ms (cache miss)
171 timing reifyNode:node_modules/setprototypeof Completed in 2400ms
172 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1942ms (cache miss)
173 timing reifyNode:node_modules/ms Completed in 2400ms
174 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 1907ms (cache miss)
175 timing reifyNode:node_modules/merge-descriptors Completed in 2401ms
176 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 2154ms (cache miss)
177 timing reifyNode:node_modules/statuses Completed in 2406ms
178 timing reifyNode:node_modules/raw-body Completed in 2409ms
179 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 2227ms (cache miss)
180 timing reifyNode:node_modules/toidentifier Completed in 2421ms
181 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2261ms (cache miss)
182 timing reifyNode:node_modules/vary Completed in 2453ms
183 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 1627ms (cache miss)
184 timing reifyNode:node_modules/etag Completed in 2445ms
185 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 1645ms (cache miss)
186 timing reifyNode:node_modules/fresh Completed in 2448ms
187 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1692ms (cache miss)
188 timing reifyNode:node_modules/is-glob Completed in 2460ms
189 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 2080ms (cache miss)
190 timing reifyNode:node_modules/once Completed in 2463ms
191 timing reifyNode:node_modules/type-is Completed in 2470ms
192 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1715ms (cache miss)
193 timing reifyNode:node_modules/is-binary-path Completed in 2466ms
194 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 1685ms (cache miss)
195 timing reifyNode:node_modules/ignore-by-default Completed in 2467ms
196 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 1627ms (cache miss)
197 timing reifyNode:node_modules/bytes Completed in 2464ms
198 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 2210ms (cache miss)
199 timing reifyNode:node_modules/supports-color Completed in 2476ms
200 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 1531ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 1640ms (cache miss)
202 timing reifyNode:node_modules/content-type Completed in 2470ms
203 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 1662ms (cache miss)
204 timing reifyNode:node_modules/forwarded Completed in 2477ms
205 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 1712ms (cache miss)
206 timing reifyNode:node_modules/http-errors Completed in 2489ms
207 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 2142ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 1682ms (cache miss)
209 timing reifyNode:node_modules/escape-html Completed in 2502ms
210 http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 2330ms (cache miss)
211 timing reifyNode:node_modules/undefsafe Completed in 2517ms
212 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 1690ms (cache miss)
213 timing reifyNode:node_modules/cookie-signature Completed in 2522ms
214 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 1700ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 2064ms (cache miss)
216 timing reifyNode:node_modules/media-typer Completed in 2534ms
217 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 2147ms (cache miss)
218 timing reifyNode:node_modules/readdirp Completed in 2544ms
219 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 2114ms (cache miss)
220 timing reifyNode:node_modules/range-parser Completed in 2544ms
221 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 2177ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1753ms (cache miss)
223 timing reifyNode:node_modules/fill-range Completed in 2558ms
224 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 1740ms (cache miss)
225 timing reifyNode:node_modules/encodeurl Completed in 2561ms
226 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2090ms (cache miss)
